Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2015,2015,2015,1,0,2,Export,270,Gambia,GMB,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,79782,,,0
S4,2015,2015,2015,1,0,1,Import,275,State of Palestine,PSE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1132258038,,,0
S4,2015,2015,2015,1,0,2,Export,275,State of Palestine,PSE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1574370,,,0
S4,2015,2015,2015,1,0,1,Import,276,Germany,DEU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,97913791052,,,4
S4,2015,2015,2015,1,0,2,Export,276,Germany,DEU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,28355771036,,,4
S4,2015,2015,2015,1,0,1,Import,288,Ghana,GHA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1700044859,,,4
S4,2015,2015,2015,1,0,2,Export,288,Ghana,GHA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,2985227593,,,4
S4,2015,2015,2015,1,0,1,Import,296,Kiribati,KIR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,8085048,,,4
S4,2015,2015,2015,1,0,2,Export,296,Kiribati,KIR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,967443,,,4
S4,2015,2015,2015,1,0,1,Import,300,Greece,GRC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,12600500209,,,0
S4,2015,2015,2015,1,0,2,Export,300,Greece,GRC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,8430900716,,,0
S4,2015,2015,2015,1,0,1,Import,304,Greenland,GRL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,104441218,,,0
S4,2015,2015,2015,1,0,2,Export,304,Greenland,GRL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,870,,,0
S4,2015,2015,2015,1,0,1,Import,308,Grenada,GRD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,66122532,,,4
S4,2015,2015,2015,1,0,2,Export,308,Grenada,GRD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,71381,,,0
S4,2015,2015,2015,1,0,1,Import,320,Guatemala,GTM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2510891330,,,0
S4,2015,2015,2015,1,0,2,Export,320,Guatemala,GTM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,439750512,,,0
S4,2015,2015,2015,1,0,1,Import,324,Guinea,GIN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,322699635,,,0
S4,2015,2015,2015,1,0,2,Export,324,Guinea,GIN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,3365598,,,0
S4,2015,2015,2015,1,0,1,Import,328,Guyana,GUY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,371624696,,,4
S4,2015,2015,2015,1,0,2,Export,328,Guyana,GUY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,96233,,,0
S4,2015,2015,2015,1,0,1,Import,340,Honduras,HND,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1320178196,,,0
S4,2015,2015,2015,1,0,2,Export,340,Honduras,HND,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,781635,,,0
S4,2015,2015,2015,1,0,1,Import,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,12122609794,,,0
S4,2015,2015,2015,1,0,2,Export,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,726451158,,,0
S4,2015,2015,2015,1,0,1,Import,348,Hungary,HUN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,7415141178,,,0
S4,2015,2015,2015,1,0,2,Export,348,Hungary,HUN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2302094755,,,0
S4,2015,2015,2015,1,0,1,Import,352,Iceland,ISL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,660014905,,,0
S4,2015,2015,2015,1,0,2,Export,352,Iceland,ISL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,76057572,,,0
S4,2015,2015,2015,1,0,1,Import,360,Indonesia,IDN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,25028022726,,,0
S4,2015,2015,2015,1,0,2,Export,360,Indonesia,IDN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,34648563985,,,0
S4,2015,2015,2015,1,0,1,Import,364,Iran,IRN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,307153587,,,4
S4,2015,2015,2015,1,0,2,Export,364,Iran,IRN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,34699341336,,,0
S4,2015,2015,2015,1,0,1,Import,372,Ireland,IRL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,5663850775,,,4
S4,2015,2015,2015,1,0,2,Export,372,Ireland,IRL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,857660094,,,4
S4,2015,2015,2015,1,0,1,Import,376,Israel,ISR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,7390540000,,,0
S4,2015,2015,2015,1,0,2,Export,376,Israel,ISR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,507272000,,,0
S4,2015,2015,2015,1,0,1,Import,381,Italy,ITA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,52278618014,,,4
S4,2015,2015,2015,1,0,2,Export,381,Italy,ITA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,14622719973,,,4
S4,2015,2015,2015,1,0,1,Import,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1739499342,,,4
S4,2015,2015,2015,1,0,2,Export,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1626330335,,,0
S4,2015,2015,2015,1,0,1,Import,388,Jamaica,JAM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1147001949,,,0
S4,2015,2015,2015,1,0,2,Export,388,Jamaica,JAM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,194436191,,,0
S4,2015,2015,2015,1,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,128284860703,,,0
S4,2015,2015,2015,1,0,2,Export,392,Japan,JPN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,11379701990,,,0
S4,2015,2015,2015,1,0,1,Import,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1680167538,,,0
S4,2015,2015,2015,1,0,2,Export,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,31119493395,,,0
S4,2015,2015,2015,1,0,1,Import,400,Jordan,JOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,3532661186,,,0
S4,2015,2015,2015,1,0,2,Export,400,Jordan,JOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,10169315,,,0
S4,2015,2015,2015,1,0,1,Import,404,Kenya,KEN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,2480485689,,,4
S4,2015,2015,2015,1,0,2,Export,404,Kenya,KEN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,614321535,,,0
S4,2015,2015,2015,1,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,103400935307,,,0
S4,2015,2015,2015,1,0,2,Export,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,33123684378,,,0
S4,2015,2015,2015,1,0,1,Import,414,Kuwait,KWT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,194276195,,,4
S4,2015,2015,2015,1,0,2,Export,414,Kuwait,KWT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,48483598869,,,0
S4,2015,2015,2015,1,0,1,Import,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,778131764,,,0
S4,2015,2015,2015,1,0,2,Export,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,75215720,,,0
S4,2015,2015,2015,1,0,1,Import,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,759581891,,,0
S4,2015,2015,2015,1,0,2,Export,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,5256410,,,0
S4,2015,2015,2015,1,0,1,Import,422,Lebanon,LBN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,3846679416,,,4
S4,2015,2015,2015,1,0,2,Export,422,Lebanon,LBN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,24002603,,,0
S4,2015,2015,2015,1,0,1,Import,426,Lesotho,LSO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,189792958,,,4
S4,2015,2015,2015,1,0,2,Export,426,Lesotho,LSO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,426507,,,4
S4,2015,2015,2015,1,0,1,Import,428,Latvia,LVA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,1824248635,,,4
S4,2015,2015,2015,1,0,2,Export,428,Latvia,LVA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,868724147,,,4
S4,2015,2015,2015,1,0,1,Import,440,Lithuania,LTU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,5677329188,,,0
S4,2015,2015,2015,1,0,2,Export,440,Lithuania,LTU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,4143366016,,,0
S4,2015,2015,2015,1,0,1,Import,442,Luxembourg,LUX,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1363374971,,,0
S4,2015,2015,2015,1,0,2,Export,442,Luxembourg,LUX,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,60650395,,,0
S4,2015,2015,2015,1,0,1,Import,446,"China, Macao SAR",MAC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,735752217,,,0
S4,2015,2015,2015,1,0,2,Export,446,"China, Macao SAR",MAC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,48144,,,0
S4,2015,2015,2015,1,0,1,Import,450,Madagascar,MDG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,496903651,,,0
S4,2015,2015,2015,1,0,2,Export,450,Madagascar,MDG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,64240415,,,0
S4,2015,2015,2015,1,0,1,Import,454,Malawi,MWI,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,249353669,,,0
S4,2015,2015,2015,1,0,2,Export,454,Malawi,MWI,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,217717,,,0
S4,2015,2015,2015,1,0,1,Import,458,Malaysia,MYS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,21758080310,,,0
S4,2015,2015,2015,1,0,2,Export,458,Malaysia,MYS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,32962210874,,,0
S4,2015,2015,2015,1,0,1,Import,462,Maldives,MDV,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,288698595,,,0
S4,2015,2015,2015,1,0,2,Export,462,Maldives,MDV,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,36762,,,0
S4,2015,2015,2015,1,0,1,Import,470,Malta,MLT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1877332008,,,0
S4,2015,2015,2015,1,0,2,Export,470,Malta,MLT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1505463385,,,0
S4,2015,2015,2015,1,0,1,Import,478,Mauritania,MRT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,591646906,,,0
S4,2015,2015,2015,1,0,2,Export,478,Mauritania,MRT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,79879311,,,0
S4,2015,2015,2015,1,0,1,Import,480,Mauritius,MUS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,674761730,,,0
S4,2015,2015,2015,1,0,2,Export,480,Mauritius,MUS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,6134179,,,0
S4,2015,2015,2015,1,0,1,Import,484,Mexico,MEX,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,25042500525,,,0
S4,2015,2015,2015,1,0,2,Export,484,Mexico,MEX,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,22417744751,,,4
S4,2015,2015,2015,1,0,1,Import,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,37563079420,,,0
S4,2015,2015,2015,1,0,2,Export,490,"Other Asia, nes",,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,11570774908,,,0
S4,2015,2015,2015,1,0,1,Import,496,Mongolia,MNG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,874470121,,,0
S4,2015,2015,2015,1,0,2,Export,496,Mongolia,MNG,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,949731897,,,0
S4,2015,2015,2015,1,0,1,Import,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,458367000,,,0
S4,2015,2015,2015,1,0,2,Export,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,10058404,,,0
S4,2015,2015,2015,1,0,1,Import,499,Montenegro,MNE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,221714996,,,0
S4,2015,2015,2015,1,0,2,Export,499,Montenegro,MNE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,52304726,,,0
S4,2015,2015,2015,1,0,1,Import,500,Montserrat,MSR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,228761,,,0
S4,2015,2015,2015,1,0,2,Export,500,Montserrat,MSR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,56,,,0
S4,2015,2015,2015,1,0,1,Import,504,Morocco,MAR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,6790110663,,,4
S4,2015,2015,2015,1,0,2,Export,504,Morocco,MAR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,431388392,,,4
S4,2015,2015,2015,1,0,1,Import,508,Mozambique,MOZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,1026727024,,,4
S4,2015,2015,2015,1,0,2,Export,508,Mozambique,MOZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,1001762710,,,4
S4,2015,2015,2015,1,0,1,Import,512,Oman,OMN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,3355570072,,,4
S4,2015,2015,2015,1,0,2,Export,512,Oman,OMN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,23553749807,,,4
S4,2015,2015,2015,1,0,1,Import,516,Namibia,NAM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1133353232,,,0
S4,2015,2015,2015,1,0,2,Export,516,Namibia,NAM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,103041534,,,0
S4,2015,2015,2015,1,0,1,Import,524,Nepal,NPL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,880954534,,,0
S4,2015,2015,2015,1,0,2,Export,524,Nepal,NPL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,10327,,,0
S4,2015,2015,2015,1,0,1,Import,528,Netherlands,NLD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,58750637174,,,4
S4,2015,2015,2015,1,0,2,Export,528,Netherlands,NLD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,47634927890,,,4
S4,2015,2015,2015,1,0,1,Import,533,Aruba,ABW,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,60271547,,,0
S4,2015,2015,2015,1,0,2,Export,533,Aruba,ABW,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,157607,,,0
