Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2015,2015,2015,1,0,1,Import,540,New Caledonia,NCL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,563920591,,,0
S4,2015,2015,2015,1,0,2,Export,540,New Caledonia,NCL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,197164,,,0
S4,2015,2015,2015,1,0,1,Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,3640444401,,,4
S4,2015,2015,2015,1,0,2,Export,554,New Zealand,NZL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,626415216,,,4
S4,2015,2015,2015,1,0,1,Import,558,Nicaragua,NIC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,742380453,,,0
S4,2015,2015,2015,1,0,2,Export,558,Nicaragua,NIC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,13068020,,,0
S4,2015,2015,2015,1,0,1,Import,562,Niger,NER,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,111969597,,,0
S4,2015,2015,2015,1,0,2,Export,562,Niger,NER,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,148348623,,,0
S4,2015,2015,2015,1,0,1,Import,566,Nigeria,NGA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,6259831614,,,4
S4,2015,2015,2015,1,0,2,Export,566,Nigeria,NGA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,42559983433,,,4
S4,2015,2015,2015,1,0,1,Import,579,Norway,NOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,3306467926,,,4
S4,2015,2015,2015,1,0,2,Export,579,Norway,NOR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,59870440335,,,4
S4,2015,2015,2015,1,0,1,Import,585,Palau,PLW,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,27643664,,,0
S4,2015,2015,2015,1,0,1,Import,586,Pakistan,PAK,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,10030208772,,,0
S4,2015,2015,2015,1,0,2,Export,586,Pakistan,PAK,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,265117805,,,0
S4,2015,2015,2015,1,0,1,Import,591,Panama,PAN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1083465,,,0
S4,2015,2015,2015,1,0,2,Export,591,Panama,PAN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,664587,,,0
S4,2015,2015,2015,1,0,1,Import,600,Paraguay,PRY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1409122713,,,4
S4,2015,2015,2015,1,0,2,Export,600,Paraguay,PRY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,2086409589,,,4
S4,2015,2015,2015,1,0,1,Import,604,Peru,PER,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,3919518252,,,4
S4,2015,2015,2015,1,0,2,Export,604,Peru,PER,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,2412247499,,,4
S4,2015,2015,2015,1,0,1,Import,616,Poland,POL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,14269724873,,,0
S4,2015,2015,2015,1,0,2,Export,616,Poland,POL,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,6434167691,,,0
S4,2015,2015,2015,1,0,1,Import,620,Portugal,PRT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,8838073940,,,4
S4,2015,2015,2015,1,0,2,Export,620,Portugal,PRT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,4214489133,,,4
S4,2015,2015,2015,1,0,1,Import,634,Qatar,QAT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,378672297,,,4
S4,2015,2015,2015,1,0,2,Export,634,Qatar,QAT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,64492461762,,,0
S4,2015,2015,2015,1,0,1,Import,642,Romania,ROU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,4454108179,,,0
S4,2015,2015,2015,1,0,2,Export,642,Romania,ROU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2703935207,,,0
S4,2015,2015,2015,1,0,1,Import,643,Russian Federation,RUS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2990182171,,,0
S4,2015,2015,2015,1,0,2,Export,643,Russian Federation,RUS,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,216101065740,,,0
S4,2015,2015,2015,1,0,1,Import,646,Rwanda,RWA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,423662181,,,4
S4,2015,2015,2015,1,0,2,Export,646,Rwanda,RWA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,89822501,,,4
S4,2015,2015,2015,1,0,1,Import,659,Saint Kitts and Nevis,KNA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,9587626,,,4
S4,2015,2015,2015,1,0,2,Export,659,Saint Kitts and Nevis,KNA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,14092,,,0
S4,2015,2015,2015,1,0,1,Import,662,Saint Lucia,LCA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,94284370,,,0
S4,2015,2015,2015,1,0,2,Export,662,Saint Lucia,LCA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,38651938,,,0
S4,2015,2015,2015,1,0,1,Import,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,40107696,,,0
S4,2015,2015,2015,1,0,2,Export,670,Saint Vincent and the Grenadines,VCT,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,9562,,,0
S4,2015,2015,2015,1,0,1,Import,678,Sao Tome and Principe,STP,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,620806,,,0
S4,2015,2015,2015,1,0,1,Import,682,Saudi Arabia,SAU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1222426026,,,4
S4,2015,2015,2015,1,0,2,Export,682,Saudi Arabia,SAU,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,153058929584,,,0
S4,2015,2015,2015,1,0,1,Import,686,Senegal,SEN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1315715915,,,0
S4,2015,2015,2015,1,0,2,Export,686,Senegal,SEN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,362449093,,,0
S4,2015,2015,2015,1,0,1,Import,688,Serbia,SRB,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2096969144,,,0
S4,2015,2015,2015,1,0,2,Export,688,Serbia,SRB,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,380549561,,,0
S4,2015,2015,2015,1,0,1,Import,690,Seychelles,SYC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,173153476,,,0
S4,2015,2015,2015,1,0,2,Export,690,Seychelles,SYC,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,140784628,,,0
S4,2015,2015,2015,1,0,1,Import,694,Sierra Leone,SLE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,478209957,,,0
S4,2015,2015,2015,1,0,2,Export,694,Sierra Leone,SLE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,201950,,,0
S4,2015,2015,2015,1,0,1,Import,699,India,IND,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,104631089403,,,0
S4,2015,2015,2015,1,0,2,Export,699,India,IND,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,31387082476,,,0
S4,2015,2015,2015,1,0,1,Import,702,Singapore,SGP,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,64575317861,,,4
S4,2015,2015,2015,1,0,2,Export,702,Singapore,SGP,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,43636133131,,,4
S4,2015,2015,2015,1,0,1,Import,703,Slovakia,SVK,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,5981936031,,,4
S4,2015,2015,2015,1,0,2,Export,703,Slovakia,SVK,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,2674726634,,,4
S4,2015,2015,2015,1,0,1,Import,704,Viet Nam,VNM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,7845046918,,,0
S4,2015,2015,2015,1,0,2,Export,704,Viet Nam,VNM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,4995834449,,,0
S4,2015,2015,2015,1,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2754623952,,,0
S4,2015,2015,2015,1,0,2,Export,705,Slovenia,SVN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1410472939,,,0
S4,2015,2015,2015,1,0,1,Import,710,South Africa,ZAF,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,13390039876,,,0
S4,2015,2015,2015,1,0,2,Export,710,South Africa,ZAF,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,7790917142,,,4
S4,2015,2015,2015,1,0,1,Import,716,Zimbabwe,ZWE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,1581703035,,,4
S4,2015,2015,2015,1,0,2,Export,716,Zimbabwe,ZWE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,65015784,,,4
S4,2015,2015,2015,1,0,1,Import,724,Spain,ESP,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,42631720343,,,4
S4,2015,2015,2015,1,0,2,Export,724,Spain,ESP,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,13980078920,,,4
S4,2015,2015,2015,1,0,1,Import,729,Sudan,SDN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,203630751,,,0
S4,2015,2015,2015,1,0,2,Export,729,Sudan,SDN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,3000499379,,,0
S4,2015,2015,2015,1,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,234098142,,,4
S4,2015,2015,2015,1,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,13769,,,0
S4,2015,2015,2015,1,0,1,Import,748,Eswatini,SWZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,177194684,,,4
S4,2015,2015,2015,1,0,2,Export,748,Eswatini,SWZ,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,14103034,,,4
S4,2015,2015,2015,1,0,1,Import,752,Sweden,SWE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,13516164848,,,4
S4,2015,2015,2015,1,0,2,Export,752,Sweden,SWE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,8648369920,,,4
S4,2015,2015,2015,1,0,1,Import,757,Switzerland,CHE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,8853583813,,,4
S4,2015,2015,2015,1,0,2,Export,757,Switzerland,CHE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,2749738061,,,4
S4,2015,2015,2015,1,0,1,Import,764,Thailand,THA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,30288005485,,,4
S4,2015,2015,2015,1,0,2,Export,764,Thailand,THA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,8440877279,,,4
S4,2015,2015,2015,1,0,1,Import,768,Togo,TGO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,313795653,,,4
S4,2015,2015,2015,1,0,2,Export,768,Togo,TGO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,36762337,,,0
S4,2015,2015,2015,1,0,1,Import,780,Trinidad and Tobago,TTO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,2630493145,,,4
S4,2015,2015,2015,1,0,2,Export,780,Trinidad and Tobago,TTO,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,4697262810,,,4
S4,2015,2015,2015,1,0,1,Import,784,United Arab Emirates,ARE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,1946492978,,,4
S4,2015,2015,2015,1,0,2,Export,784,United Arab Emirates,ARE,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,62483710281,,,4
S4,2015,2015,2015,1,0,1,Import,788,Tunisia,TUN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,2874479713,,,0
S4,2015,2015,2015,1,0,2,Export,788,Tunisia,TUN,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1014655872,,,0
S4,2015,2015,2015,1,0,1,Import,792,Turkey,TUR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,15226022332,,,4
S4,2015,2015,2015,1,0,2,Export,792,Turkey,TUR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,4928329607,,,4
S4,2015,2015,2015,1,0,1,Import,800,Uganda,UGA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1029452666,,,0
S4,2015,2015,2015,1,0,2,Export,800,Uganda,UGA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,149025121,,,0
S4,2015,2015,2015,1,0,1,Import,804,Ukraine,UKR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,10882423616,,,0
S4,2015,2015,2015,1,0,2,Export,804,Ukraine,UKR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,488015617,,,0
S4,2015,2015,2015,1,0,1,Import,807,North Macedonia,MKD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,703388110,,,4
S4,2015,2015,2015,1,0,2,Export,807,North Macedonia,MKD,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,61568945,,,4
S4,2015,2015,2015,1,0,1,Import,818,Egypt,EGY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,11613205321,,,4
S4,2015,2015,2015,1,0,2,Export,818,Egypt,EGY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,3906465186,,,4
S4,2015,2015,2015,1,0,1,Import,826,United Kingdom,GBR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,50949018636,,,0
S4,2015,2015,2015,1,0,2,Export,826,United Kingdom,GBR,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,32743893075,,,0
S4,2015,2015,2015,1,0,1,Import,834,United Rep. of Tanzania,TZA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,7444965865,,,0
S4,2015,2015,2015,1,0,2,Export,834,United Rep. of Tanzania,TZA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,128545435,,,0
S4,2015,2015,2015,1,0,1,Import,842,USA,USA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,200458048460,,,0
S4,2015,2015,2015,1,0,2,Export,842,USA,USA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,103971812103,,,0
S4,2015,2015,2015,1,0,1,Import,854,Burkina Faso,BFA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,802907264,,,4
S4,2015,2015,2015,1,0,2,Export,854,Burkina Faso,BFA,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,0,,33842505,,,0
S4,2015,2015,2015,1,0,1,Import,858,Uruguay,URY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,1123871774,,,0
S4,2015,2015,2015,1,0,2,Export,858,Uruguay,URY,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,21910759,,,0
S4,2015,2015,2015,1,0,1,Import,882,Samoa,WSM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,55019105,,,0
S4,2015,2015,2015,1,0,2,Export,882,Samoa,WSM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,14901313,,,0
S4,2015,2015,2015,1,0,1,Import,887,Yemen,YEM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,647678157,,,0
S4,2015,2015,2015,1,0,2,Export,887,Yemen,YEM,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,,,,,,,996530,,,0
S4,2015,2015,2015,1,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,1654555163,,,4
S4,2015,2015,2015,1,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,3,"Mineral fuels, lubricants and related materials",1,No Quantity,0,,,,,,111231863,,,4
